1.0	1.0
0.5	1.33333
3.0	3.0
3.0	0.666667
3.0	1.33333
3.0	0.7
1.0	0.666667
2.0	0.75
2.0	1.0
2.0	1.0
2.0	1.0
2.0	1.0
2.0	0.111111
1.0	1.0
1.0	2.0
0.666667	1.66667
0.666667	0.666667
1.0	0.4
1.0	1.0
0.5	0.5
0.5	1.0
3.0	1.5
3.0	2.72727
1.0	0.166667
0.6	1.0
1.0	0.5
1.0	1.33333
1.0	0.2
1.0	1.0
1.0	1.0
0.7	0.5
0.7	0.375
0.7	1.5
0.7	1.0
1.0	0.25
0.5	0.5
0.5	0.666667
0.5	4.0
1.0	4.0
2.0	0.5
1.0	0.666667
1.0	0.333333
1.0	0.666667
0.666667	0.333333
0.5	2.25
0.666667	0.25
1.0	1.0
0.666667	1.0
0.666667	1.0
1.0	0.666667
1.33333	1.0
1.0	0.5
1.66667	5.0
1.66667	1.0
0.833333	1.75
1.0	0.666667
0.333333	0.714286
2.5	0.833333
2.5	0.333333
1.66667	1.0
1.5	1.0
1.66667	1.0
0.6	0.2
1.0	1.0
2.0	1.0
2.0	0.7
2.0	0.4
2.0	0.8
2.0	0.25
2.0	1.0
2.0	1.0
2.0	1.33333
2.0	0.4
1.2	1.0
1.2	1.33333
1.2	1.0
1.2	1.33333
1.0	12.0
0.25	2.0
0.333333	2.8
0.25	1.0
0.25	1.0
0.25	0.5
1.0	0.666667
1.0	1.0
0.5	3.375
1.0	0.25
0.5	0.6
0.333333	1.0
2.0	0.428571
2.0	0.6
2.0	0.5
2.0	0.333333
2.0	0.666667
0.666667	1.25
0.5	1.0
1.0	1.0
1.0	1.0
1.0	1.0
1.0	1.0
1.0	0.5
1.0	1.0
1.0	0.428571
1.0	1.5
1.0	1.0
1.0	1.0
0.166667	0.8
1.0	1.0
5.66667	1.0
5.66667	1.0
5.66667	0.5
5.66667	5.0
0.166667	1.0
0.5	0.571429
1.0	0.666667
1.0	1.0
1.0	0.666667
1.0	0.333333
0.5	1.0
0.5	0.2
1.0	0.5
0.25	0.5
1.0	1.0
0.25	0.666667
0.25	1.0
0.25	0.5
0.25	0.5
1.0	0.0769231
0.6	0.5
2.0	1.81818
0.235294	1.0
1.33333	1.2
1.0	0.333333
5.0	0.8
0.5	0.333333
0.5	0.666667
0.5	1.0
1.0	0.2
0.5	0.25
3.0	1.25
3.0	2.0
3.0	1.0
3.0	1.5
1.0	0.4
3.0	3.0
6.0	0.5
1.5	0.333333
0.5	0.333333
0.5	2.0
1.5	1.0
0.5	2.5
0.5	1.0
1.0	0.5
0.5	3.0
1.0	1.0
1.0	0.428571
1.0	1.0
1.0	1.0
1.0	1.5
1.0	1.0
1.0	1.0
1.0	1.0
5.0	0.5
1.66667	1.0
1.0	3.0
0.142857	0.333333
1.0	1.0
1.0	1.0
1.0	1.0
0.5	1.0
0.5	1.0
2.0	0.5
2.0	0.4
0.111111	0.25
0.111111	0.333333
0.111111	0.75
0.111111	4.0
1.66667	2.0
1.66667	1.0
1.66667	0.333333
1.66667	0.5
2.25	2.5
1.0	0.785714
1.0	0.4
1.5	1.0
1.5	0.75
3.0	1.0
3.0	0.666667
1.0	2.0
0.4	1.0
0.4	0.75
0.4	2.25
0.4	1.0
1.0	0.666667
1.0	1.0
2.0	1.0
0.333333	0.4
0.2	0.666667
0.25	0.5
0.25	1.0
0.2	0.428571
1.0	0.333333
1.0	0.75
1.0	0.4
1.0	1.625
1.0	1.0
1.0	0.555556
1.0	1.0
0.5	0.25
1.0	0.285714
1.0	1.0
1.0	0.666667
0.5	0.5
1.0	1.0
0.333333	0.25
0.5	0.666667
0.333333	1.0
1.0	1.0
0.5	0.333333
0.166667	1.0
2.0	0.5
0.4	0.2
1.0	1.81818
1.0	0.5
1.0	1.0
0.5	2.0
0.5	1.0
0.5	0.5
1.0	1.0
1.0	0.5
1.0	10.0
1.0	0.6
1.0	0.6
0.25	0.7
1.0	1.0
0.5	1.0
0.5	1.0
1.0	1.4
0.142857	2.0
0.142857	0.2
0.142857	1.25
0.142857	1.0
0.2	1.0
1.0	0.4
1.0	1.0
0.666667	1.0
2.0	0.714286
2.0	1.0
1.0	0.5
2.0	1.5
1.0	0.333333
1.0	0.666667
0.5	2.0
0.5	0.666667
0.5	0.5
1.0	0.5
1.0	1.0
0.333333	0.333333
1.0	0.5
0.333333	2.0
1.0	1.0
0.166667	0.5
1.0	0.25
0.5	1.0
1.0	0.5
0.6	1.0
0.6	0.2
0.5	0.5
0.2	0.5
0.666667	1.0
0.5	3.0
1.0	0.5
0.5	1.0
1.0	0.2
1.0	1.0
0.4	0.2
3.0	0.5
0.5	0.6
0.5	1.0
1.0	0.555556
1.0	0.7
0.5	0.666667
0.5	0.25
0.5	1.0
0.454545	0.142857
2.0	1.625
1.5	1.5
1.5	0.230769
0.857143	1.0
0.25	0.25
0.25	0.0666667
1.0	12.0
1.0	0.833333
0.333333	0.6
0.333333	1.0
12.0	1.0
12.0	1.0
0.333333	2.5
0.333333	0.25
1.0	5.66667
0.4	0.25
0.4	1.0
1.0	0.6
2.0	2.0
1.0	1.0
0.428571	1.0
0.428571	0.5
2.0	1.5
2.0	1.0
1.0	3.0
1.0	1.0
1.0	1.0
1.0	0.666667
1.0	1.0
0.333333	0.8
0.333333	0.333333
0.5	0.5
1.0	1.0
1.0	2.5
0.5	1.0
0.5	0.25
0.5	0.666667
0.5	12.0
36.0	2.0
1.0	1.0
1.0	1.0
1.0	1.0
1.0	0.25
1.0	0.25
0.666667	0.333333
1.0	1.0
0.666667	0.230769
2.0	1.0
1.0	1.0
1.0	0.2
2.0	1.0
0.666667	0.25
0.666667	0.625
1.0	0.5
1.0	1.5
2.0	1.0
1.0	1.0
0.125	2.8
0.125	0.2
0.25	1.0
0.4	0.333333
0.4	0.666667
0.25	0.75
0.5	0.333333
0.25	1.0
0.5	0.6
1.0	1.0
1.0	0.5
1.0	0.666667
1.0	1.0
1.0	1.4
1.0	1.0
1.0	1.0
0.25	0.4
1.0	0.4
2.0	0.333333
0.25	0.5
0.333333	1.0
0.5	0.666667
0.333333	0.5
1.0	1.0
1.0	0.166667
1.5	0.5
1.0	1.0
1.5	0.8
1.0	0.2
1.0	0.75
1.5	0.111111
2.0	1.0
0.666667	0.5
0.666667	2.0
1.0	0.0666667
0.666667	1.25
0.666667	2.0
0.666667	1.0
2.0	1.0
0.666667	1.0
0.5	1.25
0.666667	0.571429
1.0	1.0
1.0	1.0
0.333333	1.0
0.5	1.5
0.333333	1.0
0.333333	1.0
0.5	0.428571
0.25	1.0
0.5	1.0
0.333333	1.0
0.333333	5.0
1.0	0.333333
0.333333	1.5
1.0	1.0
1.0	1.33333
0.333333	1.0
0.333333	1.0
0.5	0.8
0.5	1.0
0.4	0.5
0.4	1.0
1.0	1.0
0.5	1.0
0.5	1.0
0.5	1.0
0.5	0.6
0.666667	1.0
1.0	0.333333
1.0	2.5
0.666667	1.0
0.25	0.5
0.25	0.875
0.666667	1.0
0.666667	2.0
1.0	2.0
0.666667	0.2
0.666667	1.0
0.666667	0.5
0.666667	2.0
0.333333	1.0
0.4	1.0
0.4	0.666667
1.0	0.25
0.5	3.0
0.5	1.0
0.333333	1.0
1.0	0.2
0.5	0.4
0.5	1.33333
0.5	3.0
1.0	0.222222
1.0	0.5
0.5	1.0
1.5	0.4
1.5	0.25
3.0	0.5
3.0	0.333333
3.0	0.333333
1.0	0.2
1.0	0.5
1.0	1.0
2.0	0.5
2.0	1.0
1.0	0.333333
0.5	1.0
0.5	0.5
0.5	1.0
0.5	0.5
0.5	1.0
0.5	1.0
1.0	1.0
1.0	0.5
0.333333	1.0
0.333333	0.666667
0.5	1.66667
0.333333	0.5
1.0	1.0
0.333333	0.666667
0.5	0.666667
0.5	2.0
0.25	0.714286
1.0	1.0
1.0	1.0
0.25	0.333333
1.0	0.5
1.0	0.166667
1.0	0.5
1.0	1.66667
0.142857	1.5
0.285714	1.0
1.0	1.0
0.4	0.428571
0.285714	1.0
0.142857	0.25
1.0	1.0
1.0	0.333333
1.0	1.5
1.0	2.0
0.5	2.0
0.5	2.0
0.4	0.666667
0.4	1.33333
0.333333	0.25
1.0	0.5
1.0	0.5
1.33333	2.0
1.33333	1.0
1.0	1.0
1.0	1.0
1.0	1.0
3.0	1.0
0.5	1.0
0.666667	2.0
0.5	1.0
0.333333	1.0
1.0	0.6
0.428571	0.2
0.5	2.5
0.5	0.75
0.333333	0.166667
0.333333	0.375
0.428571	2.0
0.2	1.0
0.2	2.0
0.333333	0.4
0.2	0.5
0.6	1.0
1.0	1.0
1.0	0.5
1.0	1.0
1.0	1.0
0.25	0.111111
0.25	0.25
1.0	1.0
0.2	0.666667
0.333333	1.0
0.2	1.5
0.222222	1.0
0.222222	2.0
0.333333	0.142857
0.555556	0.333333
0.75	1.375
0.333333	2.0
0.555556	2.0
0.25	1.0
1.0	0.625
1.0	1.0
1.0	0.666667
1.0	1.0
1.0	1.0
1.0	1.0
1.0	1.0
0.333333	0.8
0.727273	0.666667
0.7	1.4
0.5	0.875
0.6	1.0
0.833333	2.0
0.727273	2.0
0.625	1.0
0.7	1.0
0.2	1.0
1.0	2.0
0.2	1.0
1.0	1.0
0.666667	0.333333
0.2	0.4
0.75	1.0
0.2	0.4
0.75	0.25
1.0	1.0
0.4	5.0
0.4	1.0
0.75	1.0
1.0	4.0
0.2	12.0
0.5	1.0
0.2	0.5
0.75	0.25
0.5	0.6
0.25	0.666667
0.25	1.0
2.0	0.666667
0.6	0.2
0.285714	1.0
0.75	1.0
0.285714	1.0
0.428571	10.0
0.666667	1.0
0.5	2.0
0.428571	1.0
0.666667	2.0
0.625	1.0
0.333333	1.0
0.375	0.833333
0.333333	1.2
0.375	0.666667
0.625	1.0
0.285714	0.25
1.5	0.25
3.0	1.0
1.0	4.0
1.5	0.75
1.33333	1.0
1.33333	0.375
2.0	0.111111
2.0	0.5
1.0	0.5
0.6	3.0
0.75	0.5
0.571429	1.0
0.571429	1.5
1.0	1.0
0.666667	0.25
0.6	0.4
1.0	0.235294
0.5	2.0
0.5	0.5
0.5	0.5
1.0	1.0
0.25	0.2
0.5	2.0
0.25	0.333333
1.0	0.6
0.333333	0.333333
0.6	1.0
0.6	3.0
1.33333	1.0
0.75	0.5
0.375	0.333333
0.5	0.333333
0.375	1.0
0.166667	0.428571
0.333333	1.0
0.333333	0.5
1.0	0.5
0.5	0.375
0.5	1.0
0.5	4.0
0.5	0.25
0.333333	0.5
1.0	0.333333
0.333333	0.5
0.666667	0.6
0.4	5.0
1.0	1.0
0.4	0.333333
1.0	0.75
0.5	1.5
0.666667	1.0
0.5	0.5
1.0	1.0
0.571429	3.0
1.0	0.666667
0.571429	2.0
1.0	1.0
0.333333	1.0
0.2	1.0
0.333333	1.0
0.25	1.5
0.25	1.0
0.5	0.5
0.333333	1.0
0.333333	0.5
0.5	0.333333
2.0	0.333333
1.0	1.75
2.0	1.0
1.0	0.75
1.0	3.0
1.0	1.0
2.0	1.18182
1.0	1.0
0.666667	1.0
1.5	0.5
1.0	1.0
1.0	1.0
1.0	0.333333
0.666667	0.333333
0.5	0.666667
0.5	1.0
1.0	1.0
0.5	1.0
0.5	0.333333
1.0	0.5
0.5	0.666667
0.75	0.5
0.75	1.0
1.0	2.0
0.25	1.0
0.25	1.0
5.0	0.333333
4.0	0.5
4.0	0.4
5.0	2.0
0.25	1.0
0.25	2.72727
0.333333	0.5
0.333333	0.5
0.375	0.5
0.375	1.0
0.6	1.2
1.0	1.0
0.25	3.0
0.25	0.5
0.2	1.0
0.2	0.666667
0.2	1.0
0.2	0.25
0.25	0.8
1.0	1.0
0.25	0.666667
1.0	0.75
0.666667	0.333333
1.0	1.0
0.666667	0.333333
0.4	0.2
0.4	1.25
0.666667	0.5
0.333333	0.333333
0.4	0.5
0.4	1.0
1.0	0.5
1.0	0.833333
0.333333	1.0
0.5	1.0
0.2	4.0
0.2	0.25
0.333333	1.0
1.0	0.75
2.0	1.0
1.0	2.0
2.0	0.5
2.0	0.2
2.0	1.0
1.5	1.0
0.833333	0.75
1.0	1.0
1.0	1.0
0.833333	1.0
1.0	0.6
1.0	0.625
1.0	1.25
1.0	0.8
1.0	0.428571
2.0	0.333333
0.25	2.0
0.5	1.0
0.25	1.0
0.428571	1.81818
1.0	0.666667
0.5	0.6
1.0	1.0
1.0	1.33333
1.0	3.5
0.666667	2.0
1.0	0.5
0.428571	1.0
1.0	1.71429
0.5	1.0
0.5	0.75
0.333333	1.66667
1.0	1.0
0.666667	1.75
1.0	1.0
0.666667	0.666667
0.666667	0.8
0.666667	2.0
0.666667	0.5
0.25	0.285714
0.25	1.0
0.5	1.33333
0.5	0.333333
1.0	1.0
0.5	1.0
1.0	0.714286
0.75	1.0
1.0	1.0
0.75	0.6
1.0	2.0
0.6	1.0
0.6	0.2
0.666667	0.25
0.666667	0.666667
1.33333	1.0
1.0	1.0
1.33333	1.0
1.0	0.142857
0.25	1.0
0.25	0.666667
0.25	0.5
0.2	1.0
0.2	3.0
0.25	1.0
0.5	3.0
0.333333	1.0
0.333333	0.5
0.333333	0.25
0.25	1.0
0.8	0.0769231
0.8	0.785714
1.0	1.0
0.8	1.0
0.8	2.0
0.5	1.0
0.25	1.0
0.25	0.5
0.4	0.125
0.5	0.555556
0.4	0.75
1.33333	3.0
1.33333	1.0
0.666667	1.0
0.666667	0.5
1.0	0.333333
1.0	1.5
1.0	0.5
0.25	0.5
0.25	0.666667
0.5	0.666667
0.5	0.333333
0.5	1.0
0.25	1.0
0.25	0.4
0.333333	0.2
0.333333	0.5
0.333333	2.72727
0.25	0.166667
0.25	0.25
0.5	0.8
0.4	0.5
0.4	1.0
0.5	0.333333
0.5	0.5
0.25	1.75
1.0	0.727273
0.25	1.0
0.5	1.0
0.5	1.0
0.25	1.0
0.25	4.0
0.333333	3.0
1.0	0.333333
0.333333	0.25
0.4	0.3
0.333333	0.6
0.333333	0.25
0.4	0.666667
1.0	1.0
1.0	1.0
1.0	2.5
1.0	1.0
1.0	1.0
1.0	1.0
1.0	1.0
1.0	0.5
1.0	0.666667
0.666667	1.0
0.666667	1.0
1.0	1.0
1.0	0.333333
1.0	1.66667
1.0	1.33333
0.166667	1.0
1.0	2.0
0.166667	1.0
0.5	0.5
1.0	1.0
1.0	2.0
1.0	2.0
0.5	0.6
0.333333	0.666667
0.333333	1.0
0.5	2.0
1.0	1.0
0.5	1.0
0.5	1.0
0.333333	1.0
0.333333	1.0
0.5	2.5
0.333333	2.0
0.5	1.0
0.6	1.0
1.0	0.333333
0.6	2.0
1.0	1.0
1.0	0.5
0.75	1.0
0.75	0.2
0.5	2.0
0.4	2.25
1.0	1.0
0.4	0.333333
0.5	0.5
1.0	0.5
0.5	1.0
0.5	1.0
1.0	0.5
0.333333	0.5
0.333333	0.5
0.5	1.0
0.5	1.0
0.5	0.4
0.5	2.0
0.5	1.0
0.666667	2.0
1.0	1.0
0.666667	1.0
1.0	0.0666667
0.4	1.0
0.2	0.25
0.2	1.0
1.0	0.4
1.0	0.5
