2.0	1.0069689
2.0	1.0069689
0.7	1.0069689
0.333333	1.0069689
1.0	1.0069689
1.66667	1.0069689
0.833333	1.0069689
1.66667	1.0069689
1.5	1.0069689
9.0	1.0069689
9.0	1.0069689
0.916667	1.0069689
11.0	1.0069689
11.0	1.0069689
0.8	1.0069689
2.0	1.0069689
1.0	1.0069689
0.931035	1.0069689
3.375	1.0069689
3.375	1.0069689
1.0	1.0069689
0.8	1.0069689
1.08696	1.0069689
2.77778	1.0069689
2.77778	1.0069689
2.5	1.0069689
2.0	1.0069689
2.5	1.0069689
0.5	1.0069689
3.63636	1.0069689
3.63636	1.0069689
1.13158	1.0069689
0.714286	1.0069689
1.25	1.0069689
0.925926	1.0069689
2.85714	1.0069689
2.85714	1.0069689
0.833333	1.0069689
0.5625	1.0069689
3.28571	1.0069689
1.0	1.0069689
1.0	1.0069689
0.8	1.0069689
2.0	1.0069689
1.85714	1.0069689
4.0	1.0069689
4.0	1.0069689
1.0	1.0069689
0.9375	1.0069689
1.0	1.0069689
0.75	1.0069689
0.75	1.0069689
1.0	1.0069689
0.25	1.0069689
1.0	1.0069689
0.25	1.0069689
1.71429	1.0069689
3.16667	1.0069689
0.913043	1.0069689
3.16667	1.0069689
0.875	1.0069689
1.0	1.0069689
2.2	1.0069689
2.2	1.0069689
0.705882	1.0069689
0.888889	1.0069689
1.94118	1.0069689
1.63636	1.0069689
0.5	1.0069689
0.5	1.0069689
0.5	1.0069689
0.5	1.0069689
0.5	1.0069689
2.0	1.0069689
4.0	1.0069689
2.0	1.0069689
1.5	1.0069689
4.0	1.0069689
0.888889	1.0069689
3.75	1.0069689
0.666667	1.0069689
0.666667	1.0069689
0.6	1.0069689
2.0	1.0069689
1.0	1.0069689
1.0	1.0069689
2.0	1.0069689
1.0	1.0069689
2.0	1.0069689
2.0	1.0069689
0.375	1.0069689
0.488889	1.0069689
3.8	1.0069689
3.8	1.0069689
2.5	1.0069689
0.5	1.0069689
2.0	1.0069689
1.58333	1.0069689
0.821429	1.0069689
1.58333	1.0069689
0.333333	1.0069689
0.333333	1.0069689
0.5	1.0069689
1.0	1.0069689
0.666667	1.0069689
0.75	1.0069689
0.5	1.0069689
1.0	1.0069689
0.6	1.0069689
0.5	1.0069689
1.0	1.0069689
6.75	1.0069689
6.75	1.0069689
0.837838	1.0069689
0.4	1.0069689
0.4	1.0069689
0.4	1.0069689
0.4	1.0069689
1.0	1.0069689
1.0	1.0069689
1.63636	1.0069689
1.0	1.0069689
0.25	1.0069689
0.75	1.0069689
0.941176	1.0069689
65.0	1.0069689
1.54717	1.0069689
65.0	1.0069689
1.0	1.0069689
1.3	1.0069689
8.0	1.0069689
8.0	1.0069689
1.0	1.0069689
3.0	1.0069689
3.0	1.0069689
3.0	1.0069689
1.875	1.0069689
0.25	1.0069689
2.0	1.0069689
15.5	1.0069689
4.0	1.0069689
2.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
2.0	1.0069689
0.769231	1.0069689
0.444444	1.0069689
0.444444	1.0069689
6.6	1.0069689
0.333333	1.0069689
2.0	1.0069689
2.0	1.0069689
1.5	1.0069689
0.666667	1.0069689
1.5	1.0069689
0.333333	1.0069689
1.11765	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.25	1.0069689
3.0	1.0069689
0.769231	1.0069689
3.0	1.0069689
0.0833333	1.0069689
1.08333	1.0069689
4.5	1.0069689
0.366667	1.0069689
2.0	1.0069689
2.0	1.0069689
0.8	1.0069689
0.75	1.0069689
1.0	1.0069689
3.5	1.0069689
3.5	1.0069689
2.42857	1.0069689
1.5	1.0069689
0.1	1.0069689
2.5	1.0069689
2.5	1.0069689
0.714286	1.0069689
0.666667	1.0069689
3.0	1.0069689
0.25	1.0069689
9.0	1.0069689
0.894737	1.0069689
1.66667	1.0069689
1.66667	1.0069689
1.0	1.0069689
1.16667	1.0069689
0.344828	1.0069689
0.344828	1.0069689
0.45	1.0069689
3.33333	1.0069689
4.33333	1.0069689
0.666667	1.0069689
3.83333	1.0069689
1.33333	1.0069689
2.0	1.0069689
0.583333	1.0069689
0.583333	1.0069689
0.421053	1.0069689
0.932203	1.0069689
2.0625	1.0069689
2.0625	1.0069689
3.28571	1.0069689
3.28571	1.0069689
0.857143	1.0069689
2.0	1.0069689
1.1	1.0069689
1.1	1.0069689
3.5	1.0069689
1.0	1.0069689
1.0	1.0069689
0.4	1.0069689
0.571429	1.0069689
2.0	1.0069689
1.6	1.0069689
1.5	1.0069689
1.0	1.0069689
1.5	1.0069689
0.0714286	1.0069689
0.0714286	1.0069689
0.0714286	1.0069689
0.111111	1.0069689
0.8	1.0069689
0.666667	1.0069689
0.833333	1.0069689
4.0	1.0069689
4.0	1.0069689
1.0	1.0069689
1.33333	1.0069689
1.0	1.0069689
3.0	1.0069689
1.0	1.0069689
3.0	1.0069689
0.857143	1.0069689
0.857143	1.0069689
0.714286	1.0069689
1.25	1.0069689
0.714286	1.0069689
0.714286	1.0069689
2.22222	1.0069689
0.613636	1.0069689
0.613636	1.0069689
2.4	1.0069689
0.8	1.0069689
3.0	1.0069689
1.5	1.0069689
3.0	1.0069689
0.666667	1.0069689
2.5	1.0069689
0.866667	1.0069689
0.5	1.0069689
2.5	1.0069689
2.5	1.0069689
1.0	1.0069689
2.5	1.0069689
0.555556	1.0069689
1.21429	1.0069689
0.658537	1.0069689
0.658537	1.0069689
4.0	1.0069689
4.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
7.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
0.727273	1.0069689
2.0	1.0069689
0.2	1.0069689
1.6	1.0069689
0.285714	1.0069689
1.57143	1.0069689
0.571429	1.0069689
1.14286	1.0069689
4.0	1.0069689
4.0	1.0069689
1.33333	1.0069689
1.75	1.0069689
1.42857	1.0069689
1.75	1.0069689
1.0	1.0069689
0.44898	1.0069689
0.44898	1.0069689
1.14286	1.0069689
1.14286	1.0069689
1.14286	1.0069689
1.28571	1.0069689
1.28571	1.0069689
1.28571	1.0069689
4.5	1.0069689
1.28571	1.0069689
1.0	1.0069689
2.0	1.0069689
1.0	1.0069689
0.875	1.0069689
1.75	1.0069689
0.75	1.0069689
13.0	1.0069689
13.0	1.0069689
1.61111	1.0069689
0.764706	1.0069689
1.57143	1.0069689
0.428571	1.0069689
1.28571	1.0069689
0.386667	1.0069689
0.386667	1.0069689
2.22222	1.0069689
20.0	1.0069689
1.0	1.0069689
4.0	1.0069689
2.22222	1.0069689
1.0	1.0069689
2.22222	1.0069689
2.22222	1.0069689
0.736842	1.0069689
1.0	1.0069689
1.0	1.0069689
0.888889	1.0069689
2.375	1.0069689
0.75	1.0069689
0.658537	1.0069689
0.658537	1.0069689
0.28	1.0069689
1.12	1.0069689
1.71429	1.0069689
1.57143	1.0069689
1.57143	1.0069689
1.71429	1.0069689
1.0	1.0069689
0.777778	1.0069689
1.33333	1.0069689
1.0	1.0069689
1.33333	1.0069689
0.1	1.0069689
1.2	1.0069689
0.9	1.0069689
1.42857	1.0069689
1.42857	1.0069689
1.42857	1.0069689
1.38462	1.0069689
0.166667	1.0069689
0.166667	1.0069689
0.166667	1.0069689
2.33333	1.0069689
1.66667	1.0069689
1.66667	1.0069689
2.33333	1.0069689
0.5	1.0069689
0.333333	1.0069689
0.785714	1.0069689
0.785714	1.0069689
0.2	1.0069689
2.6	1.0069689
0.653846	1.0069689
2.6	1.0069689
1.06667	1.0069689
13.0	1.0069689
13.0	1.0069689
0.433333	1.0069689
2.72727	1.0069689
2.81818	1.0069689
2.72727	1.0069689
0.75	1.0069689
2.75	1.0069689
1.95833	1.0069689
1.95833	1.0069689
1.95833	1.0069689
7.83333	1.0069689
5.875	1.0069689
1.95833	1.0069689
1.66667	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.66667	1.0069689
0.6	1.0069689
1.66667	1.0069689
0.208333	1.0069689
0.2	1.0069689
0.777778	1.0069689
3.0	1.0069689
3.0	1.0069689
1.6	1.0069689
1.6	1.0069689
1.6	1.0069689
1.6	1.0069689
0.676471	1.0069689
0.676471	1.0069689
4.0	1.0069689
4.0	1.0069689
0.166667	1.0069689
0.1	1.0069689
0.1	1.0069689
0.1	1.0069689
0.5	1.0069689
0.5	1.0069689
0.5	1.0069689
1.2	1.0069689
1.0	1.0069689
1.0	1.0069689
0.285714	1.0069689
0.411765	1.0069689
2.66667	1.0069689
0.432432	1.0069689
2.66667	1.0069689
0.942857	1.0069689
0.942857	1.0069689
2.0	1.0069689
1.5	1.0069689
3.0	1.0069689
0.25	1.0069689
0.25	1.0069689
0.25	1.0069689
0.25	1.0069689
0.7	1.0069689
2.71429	1.0069689
0.657143	1.0069689
2.71429	1.0069689
0.833333	1.0069689
0.833333	1.0069689
2.25	1.0069689
0.5	1.0069689
2.0	1.0069689
0.666667	1.0069689
0.666667	1.0069689
1.25	1.0069689
1.03448	1.0069689
1.03448	1.0069689
0.5	1.0069689
0.5	1.0069689
0.5	1.0069689
0.5	1.0069689
2.5	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.21739	1.0069689
2.625	1.0069689
2.625	1.0069689
0.913043	1.0069689
2.0	1.0069689
0.333333	1.0069689
3.0	1.0069689
3.0	1.0069689
3.0	1.0069689
3.0	1.0069689
0.333333	1.0069689
0.6	1.0069689
2.0	1.0069689
2.0	1.0069689
0.666667	1.0069689
0.666667	1.0069689
1.0	1.0069689
0.333333	1.0069689
0.333333	1.0069689
0.333333	1.0069689
0.4	1.0069689
0.4	1.0069689
4.5	1.0069689
0.5	1.0069689
1.5	1.0069689
3.66667	1.0069689
0.888889	1.0069689
0.888889	1.0069689
1.16667	1.0069689
1.16667	1.0069689
1.16667	1.0069689
14.0	1.0069689
1.16667	1.0069689
0.666667	1.0069689
0.666667	1.0069689
0.565217	1.0069689
0.26087	1.0069689
0.5	1.0069689
1.0	1.0069689
9.33333	1.0069689
9.33333	1.0069689
0.848485	1.0069689
1.0	1.0069689
2.0	1.0069689
1.0	1.0069689
10.0	1.0069689
0.6	1.0069689
1.57143	1.0069689
1.57143	1.0069689
1.57143	1.0069689
1.57143	1.0069689
1.57143	1.0069689
1.57143	1.0069689
0.8	1.0069689
0.6	1.0069689
0.75	1.0069689
0.75	1.0069689
0.75	1.0069689
0.26087	1.0069689
3.0	1.0069689
0.434783	1.0069689
3.0	1.0069689
1.4	1.0069689
1.6	1.0069689
1.0	1.0069689
0.666667	1.0069689
0.4	1.0069689
0.666667	1.0069689
0.944444	1.0069689
0.944444	1.0069689
1.27273	1.0069689
14.0	1.0069689
7.0	1.0069689
1.27273	1.0069689
1.27273	1.0069689
1.27273	1.0069689
0.333333	1.0069689
0.333333	1.0069689
6.0	1.0069689
6.0	1.0069689
1.45	1.0069689
0.5	1.0069689
1.0	1.0069689
0.25	1.0069689
2.16667	1.0069689
0.4375	1.0069689
2.16667	1.0069689
0.40625	1.0069689
0.666667	1.0069689
0.580645	1.0069689
0.580645	1.0069689
0.666667	1.0069689
0.5	1.0069689
0.5	1.0069689
1.625	1.0069689
1.625	1.0069689
1.625	1.0069689
4.33333	1.0069689
3.71429	1.0069689
1.625	1.0069689
1.5	1.0069689
1.5	1.0069689
1.0	1.0069689
2.5	1.0069689
2.33333	1.0069689
0.4	1.0069689
0.4	1.0069689
3.0	1.0069689
3.0	1.0069689
14.0	1.0069689
14.0	1.0069689
1.5	1.0069689
1.0	1.0069689
1.25	1.0069689
1.25	1.0069689
9.0	1.0069689
13.5	1.0069689
1.28571	1.0069689
1.28571	1.0069689
1.28571	1.0069689
1.28571	1.0069689
4.0	1.0069689
1.0	1.0069689
0.666667	1.0069689
2.85714	1.0069689
0.709677	1.0069689
2.85714	1.0069689
0.645161	1.0069689
0.714286	1.0069689
0.428571	1.0069689
1.28571	1.0069689
1.0	1.0069689
0.4	1.0069689
2.0	1.0069689
0.638889	1.0069689
0.638889	1.0069689
0.333333	1.0069689
2.4	1.0069689
2.4	1.0069689
2.4	1.0069689
8.0	1.0069689
2.4	1.0069689
4.0	1.0069689
0.846154	1.0069689
4.6	1.0069689
1.0	1.0069689
4.6	1.0069689
0.612903	1.0069689
2.28571	1.0069689
0.5	1.0069689
2.28571	1.0069689
0.516129	1.0069689
2.75	1.0069689
0.75	1.0069689
3.5	1.0069689
0.5	1.0069689
0.172414	1.0069689
0.172414	1.0069689
0.172414	1.0069689
0.333333	1.0069689
3.66667	1.0069689
1.0	1.0069689
0.484375	1.0069689
0.484375	1.0069689
1.0	1.0069689
1.0	1.0069689
2.0	1.0069689
2.5	1.0069689
2.5	1.0069689
2.5	1.0069689
3.33333	1.0069689
3.33333	1.0069689
2.5	1.0069689
1.8	1.0069689
2.4	1.0069689
0.6	1.0069689
0.636364	1.0069689
7.33333	1.0069689
1.22222	1.0069689
7.33333	1.0069689
1.0	1.0069689
0.944444	1.0069689
5.66667	1.0069689
5.66667	1.0069689
1.11111	1.0069689
0.5	1.0069689
1.25	1.0069689
1.0	1.0069689
0.666667	1.0069689
4.14286	1.0069689
4.14286	1.0069689
4.28571	1.0069689
4.28571	1.0069689
29.0	1.0069689
0.75	1.0069689
0.25	1.0069689
1.0	1.0069689
1.0	1.0069689
0.850746	1.0069689
0.850746	1.0069689
7.5	1.0069689
1.07143	1.0069689
7.5	1.0069689
0.666667	1.0069689
2.0	1.0069689
1.2	1.0069689
1.04167	1.0069689
4.6	1.0069689
4.6	1.0069689
1.0	1.0069689
0.958333	1.0069689
1.0	1.0069689
1.125	1.0069689
0.125	1.0069689
1.0	1.0069689
1.125	1.0069689
1.25	1.0069689
9.0	1.0069689
2.25	1.0069689
1.25	1.0069689
1.125	1.0069689
0.666667	1.0069689
1.41667	1.0069689
1.41667	1.0069689
0.2	1.0069689
0.2	1.0069689
0.2	1.0069689
0.833333	1.0069689
1.0	1.0069689
1.10526	1.0069689
4.2	1.0069689
1.10526	1.0069689
4.2	1.0069689
0.5	1.0069689
0.375	1.0069689
1.125	1.0069689
6.0	1.0069689
6.0	1.0069689
1.75	1.0069689
1.75	1.0069689
1.125	1.0069689
0.4	1.0069689
1.0	1.0069689
0.4	1.0069689
0.7	1.0069689
0.428571	1.0069689
0.571429	1.0069689
0.142857	1.0069689
1.83333	1.0069689
0.684211	1.0069689
1.83333	1.0069689
0.578947	1.0069689
0.6	1.0069689
4.42857	1.0069689
4.42857	1.0069689
0.868421	1.0069689
1.0	1.0069689
0.25	1.0069689
2.55556	1.0069689
7.66667	1.0069689
3.125	1.0069689
5.75	1.0069689
2.55556	1.0069689
2.77778	1.0069689
0.678571	1.0069689
0.678571	1.0069689
0.333333	1.0069689
1.0	1.0069689
0.25	1.0069689
0.25	1.0069689
0.25	1.0069689
0.333333	1.0069689
1.66667	1.0069689
0.75	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
15.0	1.0069689
15.0	1.0069689
1.0	1.0069689
0.333333	1.0069689
0.333333	1.0069689
0.333333	1.0069689
1.0	1.0069689
1.0	1.0069689
7.75	1.0069689
7.75	1.0069689
10.0	1.0069689
5.0	1.0069689
5.0	1.0069689
5.0	1.0069689
0.5	1.0069689
0.5	1.0069689
0.5	1.0069689
0.5	1.0069689
0.617647	1.0069689
0.617647	1.0069689
0.625	1.0069689
0.75	1.0069689
0.375	1.0069689
1.0	1.0069689
0.666667	1.0069689
2.6	1.0069689
2.6	1.0069689
0.681818	1.0069689
0.590909	1.0069689
1.4	1.0069689
1.4	1.0069689
1.4	1.0069689
1.75	1.0069689
7.0	1.0069689
7.0	1.0069689
0.483871	1.0069689
0.483871	1.0069689
1.0	1.0069689
0.2	1.0069689
1.0	1.0069689
0.5	1.0069689
4.2	1.0069689
0.75	1.0069689
4.2	1.0069689
0.8	1.0069689
1.0	1.0069689
2.28571	1.0069689
2.28571	1.0069689
0.842105	1.0069689
2.33333	1.0069689
1.66667	1.0069689
2.33333	1.0069689
5.0	1.0069689
5.0	1.0069689
1.66667	1.0069689
0.5	1.0069689
0.5	1.0069689
0.5	1.0069689
0.571429	1.0069689
0.571429	1.0069689
2.0	1.0069689
1.38462	1.0069689
1.38462	1.0069689
1.38462	1.0069689
0.5	1.0069689
0.333333	1.0069689
0.666667	1.0069689
0.333333	1.0069689
1.11111	1.0069689
3.33333	1.0069689
3.33333	1.0069689
1.11111	1.0069689
1.66667	1.0069689
1.66667	1.0069689
2.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.41176	1.0069689
1.41176	1.0069689
1.0	1.0069689
8.0	1.0069689
1.5	1.0069689
8.0	1.0069689
0.5	1.0069689
0.5	1.0069689
1.0	1.0069689
0.5	1.0069689
0.5	1.0069689
5.5	1.0069689
1.46667	1.0069689
5.5	1.0069689
1.5625	1.0069689
0.166667	1.0069689
1.6	1.0069689
1.6	1.0069689
1.6	1.0069689
1.13636	1.0069689
1.13636	1.0069689
1.13636	1.0069689
4.0	1.0069689
4.0	1.0069689
4.0	1.0069689
4.0	1.0069689
4.0	1.0069689
0.966667	1.0069689
1.0	1.0069689
1.0	1.0069689
0.966667	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
0.7	1.0069689
0.222222	1.0069689
2.0	1.0069689
2.0	1.0069689
1.40741	1.0069689
19.0	1.0069689
19.0	1.0069689
3.4	1.0069689
3.4	1.0069689
0.4	1.0069689
1.13793	1.0069689
1.13793	1.0069689
1.13793	1.0069689
0.333333	1.0069689
0.333333	1.0069689
0.666667	1.0069689
1.04	1.0069689
1.04	1.0069689
0.833333	1.0069689
1.28571	1.0069689
1.28571	1.0069689
1.28571	1.0069689
1.1	1.0069689
1.16667	1.0069689
1.09091	1.0069689
1.09091	1.0069689
0.181818	1.0069689
0.761905	1.0069689
0.761905	1.0069689
1.8	1.0069689
1.8	1.0069689
1.8	1.0069689
1.2	1.0069689
1.2	1.0069689
1.2	1.0069689
1.2	1.0069689
1.25	1.0069689
2.75	1.0069689
0.733333	1.0069689
2.75	1.0069689
1.33333	1.0069689
8.0	1.0069689
8.0	1.0069689
1.5	1.0069689
1.29412	1.0069689
1.29412	1.0069689
1.29412	1.0069689
1.09524	1.0069689
0.285714	1.0069689
2.0	1.0069689
1.09524	1.0069689
1.33333	1.0069689
0.235294	1.0069689
1.33333	1.0069689
0.333333	1.0069689
0.333333	1.0069689
0.333333	1.0069689
0.777778	1.0069689
1.0	1.0069689
0.777778	1.0069689
1.0	1.0069689
1.5	1.0069689
0.857143	1.0069689
0.857143	1.0069689
0.714286	1.0069689
12.0	1.0069689
12.0	1.0069689
0.857143	1.0069689
1.2	1.0069689
0.176471	1.0069689
0.5	1.0069689
0.5	1.0069689
0.5	1.0069689
0.5	1.0069689
0.333333	1.0069689
13.0	1.0069689
1.44444	1.0069689
13.0	1.0069689
2.0	1.0069689
2.0	1.0069689
2.0	1.0069689
1.16129	1.0069689
0.75	1.0069689
1.16129	1.0069689
1.25	1.0069689
2.0	1.0069689
2.0	1.0069689
1.0	1.0069689
2.0	1.0069689
0.666667	1.0069689
0.666667	1.0069689
0.666667	1.0069689
0.971429	1.0069689
25.0	1.0069689
0.757576	1.0069689
25.0	1.0069689
0.833333	1.0069689
1.18519	1.0069689
0.888889	1.0069689
1.02778	1.0069689
37.0	1.0069689
37.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
0.666667	1.0069689
0.909091	1.0069689
0.909091	1.0069689
3.0	1.0069689
1.0	1.0069689
3.0	1.0069689
0.909091	1.0069689
1.0	1.0069689
1.16667	1.0069689
1.16667	1.0069689
1.375	1.0069689
1.16667	1.0069689
5.0	1.0069689
6.0	1.0069689
6.0	1.0069689
4.0	1.0069689
6.0	1.0069689
8.0	1.0069689
8.0	1.0069689
8.0	1.0069689
1.12903	1.0069689
1.12903	1.0069689
0.5	1.0069689
0.5	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
4.0	1.0069689
1.0	1.0069689
4.0	1.0069689
0.5	1.0069689
1.0	1.0069689
0.5	1.0069689
0.5	1.0069689
0.833333	1.0069689
0.666667	1.0069689
0.0740741	1.0069689
0.666667	1.0069689
1.07407	1.0069689
1.0	1.0069689
0.704545	1.0069689
0.782609	1.0069689
1.0	1.0069689
1.6875	1.0069689
1.8	1.0069689
1.8	1.0069689
1.5	1.0069689
1.8	1.0069689
1.6	1.0069689
4.0	1.0069689
4.0	1.0069689
0.419355	1.0069689
0.419355	1.0069689
2.0	1.0069689
2.0	1.0069689
2.0	1.0069689
2.0	1.0069689
0.2	1.0069689
1.23529	1.0069689
1.8	1.0069689
1.23529	1.0069689
1.23529	1.0069689
1.0	1.0069689
6.5	1.0069689
6.5	1.0069689
1.28571	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
0.6	1.0069689
1.0	1.0069689
1.08333	1.0069689
0.333333	1.0069689
0.321429	1.0069689
0.321429	1.0069689
2.0	1.0069689
1.33333	1.0069689
1.33333	1.0069689
1.33333	1.0069689
1.33333	1.0069689
2.0	1.0069689
2.0	1.0069689
2.0	1.0069689
2.0	1.0069689
1.66667	1.0069689
0.666667	1.0069689
1.33333	1.0069689
1.25	1.0069689
1.66667	1.0069689
5.0	1.0069689
5.0	1.0069689
1.45455	1.0069689
1.45455	1.0069689
1.66667	1.0069689
1.45455	1.0069689
1.51852	1.0069689
0.571429	1.0069689
0.5	1.0069689
0.466667	1.0069689
0.466667	1.0069689
0.708333	1.0069689
0.25	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
2.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
1.0	1.0069689
0.5	1.0069689
0.4	1.0069689
0.454545	1.0069689
3.0	1.0069689
3.0	1.0069689
0.3	1.0069689
0.814815	1.0069689
1.0	1.0069689
1.0	1.0069689
0.814815	1.0069689
2.0	1.0069689
0.636364	1.0069689
1.0	1.0069689
1.0	1.0069689
0.666667	1.0069689
0.833333	1.0069689
0.833333	1.0069689
4.0	1.0069689
4.0	1.0069689
1.33333	1.0069689
0.833333	1.0069689
4.0	1.0069689
4.0	1.0069689
